filename,pred_x,pred_y,true_x,true_y,distance
basset_hound_60.jpg,131.7121,113.0238,141.1940,103.9277,13.1395
beagle_154.jpg,116.8687,87.0742,110.7651,76.7260,12.0142
beagle_89.jpg,120.7231,82.7357,126.2120,96.7988,15.0963
beagle_93.jpg,119.7262,123.4936,98.9720,151.3333,34.7244
Bengal_144.jpg,94.3516,99.0380,81.7200,78.6933,23.9471
Bengal_21.jpg,89.7014,127.0310,35.4120,139.0631,55.6067
Birman_170.jpg,126.5715,123.2811,124.3960,125.1235,2.8508
Birman_96.jpg,115.7813,140.5917,113.9540,161.5586,21.0464
Bombay_6.jpg,103.1649,96.3809,92.3133,96.0021,10.8582
British_Shorthair_200.jpg,116.3717,100.6105,123.9420,95.0392,9.3994
Egyptian_Mau_157.jpg,119.6979,87.5699,130.0091,85.8060,10.4609
english_cocker_spaniel_174.jpg,114.5844,75.8246,123.8182,43.1300,33.9736
german_shorthaired_19.jpg,146.6948,87.4278,191.1340,93.8267,44.8975
great_pyrenees_75.jpg,130.7610,78.7889,187.0480,39.9520,68.3852
havanese_93.jpg,108.7106,100.1301,111.2300,102.9067,3.7493
japanese_chin_166.jpg,115.9309,102.5141,126.6660,86.5627,19.2274
japanese_chin_57.jpg,106.9200,107.4187,102.6040,109.5653,4.8203
japanese_chin_98.jpg,83.8174,101.8022,85.3520,100.0680,2.3157
leonberger_21.jpg,68.3877,92.6300,39.9520,90.2611,28.5342
Maine_Coon_107.jpg,118.7888,73.1144,130.2980,70.8949,11.7213
Maine_Coon_119.jpg,129.3881,91.4426,146.1880,77.7117,21.6973
Maine_Coon_71.jpg,81.5405,93.2193,71.7320,90.6637,10.1360
miniature_pinscher_137.jpg,99.7406,104.2954,100.2583,111.9867,7.7086
miniature_pinscher_64.jpg,119.4179,113.9459,123.9420,155.4234,41.7235
newfoundland_153.jpg,119.0243,124.2121,102.1500,182.6907,60.8645
Persian_11.jpg,117.2486,93.6059,125.9093,100.3340,10.9670
pomeranian_123.jpg,115.3642,111.9344,122.5800,112.9956,7.2934
pomeranian_55.jpg,100.2013,110.5210,93.5240,111.4488,6.7414
pug_202.jpg,95.9305,82.9059,100.2487,80.2067,5.0925
Russian_Blue_149.jpg,126.3324,121.2525,127.5740,148.3067,27.0827
Russian_Blue_184.jpg,126.1162,116.8851,163.8940,102.6561,40.3686
Russian_Blue_203.jpg,101.0155,119.2208,108.0520,133.1733,15.6264
samoyed_121.jpg,115.1625,104.7780,113.9540,104.9875,1.2265
samoyed_188.jpg,102.1957,97.0927,92.0107,100.7880,10.8347
scottish_terrier_109.jpg,88.3305,99.5327,166.6180,179.7840,112.1125
shiba_inu_187.jpg,140.6636,103.5172,127.4745,52.2100,52.9753
shiba_inu_25.jpg,97.4788,93.4864,79.9040,85.8919,19.1455
staffordshire_bull_terrier_106.jpg,112.5253,83.8624,117.9309,76.7260,8.9526
staffordshire_bull_terrier_96.jpg,120.0279,100.8828,77.5742,128.0280,50.3902
yorkshire_terrier_145.jpg,107.3690,125.5205,76.4233,151.3333,40.2981
Abyssinian_7.jpg,101.7736,96.8023,66.2840,58.8835,51.9360
american_bulldog_105.jpg,122.3756,114.7759,132.1140,129.2259,17.4252
american_bulldog_171.jpg,116.1521,76.7577,153.8300,50.8480,45.7267
american_bulldog_214.jpg,145.9171,86.3206,202.6786,44.4920,70.5089
american_pit_bull_terrier_40.jpg,106.6381,103.1735,140.1657,143.4640,52.4159
basset_hound_123.jpg,114.9297,91.6043,109.4140,85.2102,8.4444
basset_hound_16.jpg,129.2540,121.9954,172.4655,144.8260,48.8720
beagle_2.jpg,115.7374,129.1586,98.9720,155.8916,31.5552
Bengal_140.jpg,86.4130,103.5833,46.1567,76.5951,48.4658
Bengal_16.jpg,108.5900,125.5546,108.5060,158.8318,33.2774
Birman_118.jpg,126.7760,103.9418,164.6507,109.8680,38.3355
Birman_120.jpg,105.8875,118.9660,115.3160,124.6987,11.0345
Bombay_106.jpg,94.4228,91.9842,89.7126,93.5240,4.9556
Bombay_152.jpg,126.8094,113.3533,164.9297,137.0273,44.8733
chihuahua_112.jpg,123.9748,95.9892,118.0400,97.6100,6.1521
chihuahua_29.jpg,109.9440,104.9020,120.3373,98.5180,12.1975
Egyptian_Mau_187.jpg,113.4592,89.1369,135.4420,72.3939,27.6327
Egyptian_Mau_81.jpg,88.6480,93.1773,85.5284,83.5360,10.1334
english_setter_142.jpg,122.9812,95.7349,130.2012,106.2360,12.7437
english_setter_170.jpg,114.7178,97.8020,114.4080,111.9867,14.1881
great_pyrenees_117.jpg,100.4612,100.0072,99.8800,111.3813,11.3889
japanese_chin_141.jpg,108.8349,103.1492,100.3340,98.5479,9.6663
Maine_Coon_186.jpg,105.8958,82.5542,92.3272,70.3700,18.2363
Maine_Coon_227.jpg,98.6322,95.4259,90.8000,114.0044,20.1620
miniature_pinscher_145.jpg,98.9907,118.5824,81.7200,174.3773,58.4067
newfoundland_32.jpg,118.7361,88.2023,149.0542,60.3820,41.1479
pug_187.jpg,96.7341,107.1475,101.3933,98.8711,9.4978
pug_43.jpg,111.0637,82.9557,104.8740,87.2553,7.5365
Ragdoll_165.jpg,116.7822,96.4471,117.6024,93.0700,3.4753
Ragdoll_51.jpg,118.4464,97.3861,122.7027,99.8800,4.9331
Russian_Blue_263.jpg,80.1451,99.1622,55.9933,83.1093,29.0001
Russian_Blue_30.jpg,79.5987,102.5816,41.3140,96.3234,38.7929
samoyed_43.jpg,91.2270,126.6714,60.3820,183.0645,64.2775
scottish_terrier_178.jpg,96.9612,115.1055,90.8000,150.6517,36.0762
shiba_inu_103.jpg,103.8152,80.0495,106.6900,82.8550,4.0169
Sphynx_183.jpg,101.2427,85.6080,105.3280,51.7560,34.0976
Sphynx_43.jpg,109.8303,100.1990,121.3393,103.9660,12.1098
staffordshire_bull_terrier_175.jpg,79.7651,76.0143,52.4895,56.2960,33.6567
staffordshire_bull_terrier_186.jpg,92.1351,114.9804,33.5960,132.8297,61.1999
staffordshire_bull_terrier_197.jpg,94.8829,100.0370,71.2780,119.8560,30.8218
wheaten_terrier_104.jpg,122.1440,104.6215,143.9180,110.0028,22.4292
wheaten_terrier_172.jpg,108.0371,88.9345,100.4303,77.1800,14.0012
yorkshire_terrier_14.jpg,104.7664,91.4879,128.1657,77.1800,27.4270
yorkshire_terrier_165.jpg,117.8402,103.3491,123.9420,104.1173,6.1499
Abyssinian_131.jpg,83.2295,102.2189,75.9100,110.6625,11.1745
american_bulldog_76.jpg,110.4903,110.2230,107.1440,130.8829,20.9292
american_pit_bull_terrier_52.jpg,101.7326,92.9393,170.2500,58.1120,76.8608
basset_hound_18.jpg,125.7825,92.3263,145.2800,84.1413,21.1459
basset_hound_97.jpg,110.7878,113.9115,117.1320,141.5331,28.3409
beagle_130.jpg,97.1374,109.7809,78.0880,155.5707,49.5942
beagle_138.jpg,105.1406,91.4676,99.8800,84.7467,8.5350
beagle_24.jpg,65.1503,91.9227,53.5720,96.1497,12.3257
Bengal_104.jpg,104.6275,101.9363,101.6960,113.7451,12.1673
Bengal_110.jpg,120.5262,117.2583,136.6540,134.0121,23.2549
Bengal_120.jpg,93.8339,116.6430,88.5300,125.3040,10.1560
Bengal_151.jpg,91.0984,95.1268,64.3167,107.9511,29.6939
Birman_146.jpg,94.8597,74.5844,94.8860,44.7947,29.7897
Birman_8.jpg,104.5155,121.0414,117.4347,152.5440,34.0488
Bombay_162.jpg,114.0796,107.5242,114.1306,127.5033,19.9791
British_Shorthair_195.jpg,108.5554,138.6078,98.5180,151.9387,16.6872
chihuahua_59.jpg,98.3946,134.8441,78.5420,196.3243,64.6060
chihuahua_66.jpg,122.5827,102.7773,137.0180,103.5120,14.4540
english_cocker_spaniel_146.jpg,75.4612,113.4893,57.2040,105.0299,20.1218
english_setter_194.jpg,138.4029,141.4637,165.2560,154.3600,29.7893
english_setter_27.jpg,125.6876,116.5826,133.9300,132.3155,17.7612
german_shorthaired_28.jpg,115.0260,95.1535,130.2980,69.0080,30.2790
great_pyrenees_176.jpg,81.2923,91.6674,66.1289,85.3520,16.4261
japanese_chin_144.jpg,139.3692,126.6849,176.6060,127.7253,37.2513
leonberger_127.jpg,76.8245,102.1217,29.9640,58.7529,63.8495
leonberger_53.jpg,112.5246,98.1932,123.0340,96.2480,10.6879
miniature_pinscher_129.jpg,119.5298,108.8311,127.1200,120.0578,13.5517
miniature_pinscher_158.jpg,146.4368,123.2361,195.9767,137.2089,51.4727
Persian_87.jpg,100.7402,77.6317,100.5090,60.3820,17.2512
pomeranian_95.jpg,84.7079,118.8629,60.4880,138.0160,30.8779
pug_105.jpg,69.3258,83.0592,48.4267,73.5480,22.9616
Ragdoll_191.jpg,106.8410,97.7335,113.0460,104.7227,9.3461
saint_bernard_16.jpg,98.7680,108.9129,83.0820,139.8320,34.6705
samoyed_138.jpg,92.7313,109.9940,64.9220,98.6693,30.0267
samoyed_65.jpg,99.3327,99.4352,93.5240,130.7520,31.8510
samoyed_75.jpg,106.6702,103.2603,98.8438,109.8680,10.2427
samoyed_78.jpg,130.3347,86.5690,126.4624,76.7260,10.5773
shiba_inu_111.jpg,95.4586,117.8273,75.0613,136.6540,27.7578
Siamese_42.jpg,112.4250,104.3130,113.9540,114.4080,10.2102
Sphynx_248.jpg,133.7252,102.7407,148.0659,128.7041,29.6606
staffordshire_bull_terrier_132.jpg,95.0457,110.2288,87.1680,186.0991,76.2781
staffordshire_bull_terrier_35.jpg,110.5735,76.2783,108.0520,73.2453,3.9442
wheaten_terrier_125.jpg,111.7173,91.4378,183.4160,84.1413,72.0690
wheaten_terrier_40.jpg,109.8678,104.8255,118.2575,137.1080,33.3548
Abyssinian_191.jpg,149.7334,127.3493,177.0600,167.2098,48.3281
american_bulldog_50.jpg,119.6993,74.0463,124.3743,55.8420,18.7950
american_bulldog_72.jpg,115.6837,73.9420,131.1707,65.8300,17.4828
basset_hound_48.jpg,143.8522,95.5246,147.0960,95.3400,3.2491
Bengal_115.jpg,121.4066,72.2909,145.1982,54.9340,29.4500
Birman_25.jpg,109.9494,98.9935,101.2420,104.2973,10.1956
Birman_87.jpg,104.9535,103.4665,114.8620,112.5920,13.4704
boxer_135.jpg,87.8927,103.2202,42.6760,99.8800,45.3399
boxer_85.jpg,112.7696,79.7836,114.8620,68.8499,11.1322
British_Shorthair_135.jpg,116.1125,114.8083,110.3269,123.4880,10.4312
British_Shorthair_183.jpg,95.7209,119.7104,115.0133,185.2320,68.3029
British_Shorthair_2.jpg,139.0255,82.2235,148.8826,67.6873,17.5631
British_Shorthair_83.jpg,98.3508,112.6515,96.7020,111.1141,2.2544
chihuahua_34.jpg,106.8450,101.4955,119.8560,90.6637,16.9297
Egyptian_Mau_70.jpg,115.8436,107.3609,156.1760,180.0821,83.1570
Egyptian_Mau_87.jpg,121.6700,94.5366,163.4400,55.4504,57.2055
english_cocker_spaniel_102.jpg,80.4383,96.8051,44.0380,83.5360,38.7434
english_setter_90.jpg,128.1593,99.2789,157.5380,122.3353,37.3458
havanese_129.jpg,126.6448,103.1734,148.9120,100.3340,22.4475
keeshond_43.jpg,115.7082,68.0811,114.4080,45.4000,22.7184
Maine_Coon_136.jpg,107.7125,99.3995,109.2754,100.3340,1.8210
Maine_Coon_182.jpg,104.5755,94.4442,97.1886,106.6900,14.3012
miniature_pinscher_188.jpg,108.0826,98.8828,98.8711,104.4200,10.7477
newfoundland_166.jpg,78.6584,106.5232,46.3080,105.6607,32.3619
newfoundland_57.jpg,109.8257,102.0138,121.1451,108.5060,13.0490
Persian_132.jpg,97.7968,118.0306,73.6216,133.4760,28.6880
pomeranian_125.jpg,139.2221,119.1559,148.1806,125.6607,11.0710
pomeranian_4.jpg,93.4132,89.1655,76.7260,85.9573,16.9928
Ragdoll_205.jpg,114.2609,114.9257,113.0460,126.2887,11.4278
Ragdoll_88.jpg,110.9749,138.9777,111.2300,187.6533,48.6763
Russian_Blue_131.jpg,116.9998,86.3633,133.7787,79.4500,18.1473
Russian_Blue_181.jpg,83.6889,99.7215,59.9280,87.5181,26.7115
Russian_Blue_50.jpg,149.7848,103.7592,171.1580,116.6780,24.9742
samoyed_89.jpg,118.6371,89.8628,116.2186,86.7140,3.9704
scottish_terrier_151.jpg,107.2966,101.7221,103.0580,138.6213,37.1419
scottish_terrier_153.jpg,98.0813,120.8260,85.4669,165.2560,46.1860
scottish_terrier_92.jpg,113.6356,86.2145,120.3100,82.9162,7.4449
